Gender,MidtermOpen,MidtermClosed,FinalOpen,FinalClosed,Midterm,Final,Course,Passed,Assign_first,Assign_second,Total,passed
F,,,7.0,22.0,,29.0,DATASCI,False,65.91666666666667,43.6,45.7,0.0
M,34.5,33.0,40.0,30.0,67.5,70.0,INTEGSCI,True,16.666666666666668,0.0,60.3,1.0
F,27.5,38.0,26.0,39.0,65.5,65.0,DATASCI,True,74.58333333333333,63.4,75.6,1.0
F,,,,,,0.0,DATASCI,False,57.916666666666664,47.4,0.0,0.0
F,4.0,14.0,12.5,14.0,18.0,26.5,DATASCI,False,34.416666666666664,48.3,36.4,0.0
F,,,5.0,17.0,,22.0,DATASCI,False,43.416666666666664,55.8,38.6,0.0
M,30.5,21.0,14.5,29.0,51.5,43.5,DATASCI,True,69.33333333333333,95.6,66.6,1.0
F,25.5,19.0,19.5,24.0,44.5,43.5,DATASCI,True,94.66666666666667,74.2,65.9,1.0
M,45.5,33.0,32.5,37.0,78.5,69.5,DATASCI,True,94.91666666666667,95.2,87.2,1.0
M,24.0,36.0,15.0,34.0,60.0,49.0,DATASCI,True,82.91666666666667,94.2,72.4,1.0
F,36.5,13.0,26.5,41.0,49.5,67.5,DATASCI,True,61.833333333333336,90.6,73.6,1.0
M,28.5,25.0,6.5,20.0,53.5,26.5,DATASCI,True,61.833333333333336,64.6,54.5,1.0
M,38.0,38.0,27.5,28.0,76.0,55.5,DATASCI,True,94.66666666666667,78.2,80.8,1.0
M,,,,,,0.0,DATASCI,False,0.0,0.0,0.0,0.0
M,31.0,29.0,38.5,46.0,60.0,84.5,DATASCI,True,61.25,44.6,76.5,1.0
F,,,27.5,39.0,,66.5,DATASCI,True,73.0,43.4,73.2,1.0
M,29.5,24.0,29.5,30.0,53.5,59.5,DATASCI,True,87.91666666666667,93.0,74.5,1.0
M,26.0,24.0,22.0,21.0,50.0,43.0,INTEGSCI,True,46.166666666666664,73.6,58.6,1.0
M,31.0,30.0,24.5,23.0,61.0,47.5,DATASCI,True,78.33333333333333,94.6,72.3,1.0
F,16.5,19.0,12.0,16.0,35.5,28.0,DATASCI,True,73.83333333333333,94.8,55.9,1.0
F,12.0,27.0,5.5,28.0,39.0,33.5,DATASCI,True,93.08333333333333,92.8,60.6,1.0
M,16.0,22.0,13.5,17.0,38.0,30.5,DATASCI,True,85.75,61.0,55.2,1.0
F,32.5,38.0,27.5,40.0,70.5,67.5,DATASCI,True,88.41666666666667,85.2,81.8,1.0
M,23.5,20.0,21.0,24.0,43.5,45.0,DATASCI,True,78.83333333333333,97.4,66.9,1.0
F,28.0,32.0,23.0,36.0,60.0,59.0,DATASCI,True,70.0,83.8,73.8,1.0
M,10.0,28.0,22.5,20.0,38.0,42.5,INTEGSCI,True,22.666666666666668,86.0,52.4,1.0
F,25.5,19.0,23.5,29.0,44.5,52.5,INTEGSCI,True,85.41666666666667,81.4,67.0,1.0
M,,,23.5,24.0,,47.5,DATASCI,True,74.91666666666667,54.2,61.9,1.0
M,30.0,29.0,38.0,25.0,59.0,63.0,DATASCI,True,78.91666666666667,63.4,73.6,1.0
F,23.0,32.0,25.5,17.0,55.0,42.5,DATASCI,True,96.16666666666667,75.2,69.1,1.0
F,32.5,17.0,26.0,34.0,49.5,60.0,DATASCI,True,95.41666666666667,77.2,74.6,1.0
M,43.0,42.0,40.0,42.0,85.0,82.0,DATASCI,True,94.58333333333333,78.2,94.1,1.0
M,39.0,36.0,32.0,31.0,75.0,63.0,DATASCI,True,95.83333333333333,78.0,83.7,1.0
M,23.0,12.0,34.0,28.0,35.0,62.0,DATASCI,True,83.83333333333333,97.2,70.8,1.0
M,24.0,19.0,11.5,20.0,43.0,31.5,DATASCI,True,85.33333333333333,95.2,60.6,1.0
F,40.0,27.0,37.0,35.0,67.0,72.0,DATASCI,True,90.83333333333333,84.4,83.0,1.0
M,11.5,19.0,,,30.5,0.0,DATASCI,False,16.833333333333332,0.0,19.2,0.0
M,34.0,42.0,30.5,30.0,76.0,60.5,DATASCI,True,64.08333333333333,89.4,81.7,1.0
F,43.5,39.0,35.5,36.0,82.5,71.5,INTEGSCI,True,90.83333333333333,69.4,87.1,1.0
F,27.5,25.0,23.0,32.0,52.5,55.0,DATASCI,True,88.91666666666667,92.6,72.4,1.0
M,36.5,39.0,31.5,25.0,75.5,56.5,INTEGSCI,True,92.16666666666667,54.8,77.1,1.0
M,24.0,17.0,12.0,22.0,41.0,34.0,DATASCI,True,76.41666666666667,74.8,57.9,1.0
M,34.5,39.0,28.5,31.0,73.5,59.5,INTEGSCI,True,90.83333333333333,94.4,81.4,1.0
M,42.0,20.0,16.0,29.0,62.0,45.0,DATASCI,True,60.083333333333336,70.4,67.4,1.0
F,36.5,36.0,22.5,37.0,72.5,59.5,INTEGSCI,True,90.5,91.8,80.3,1.0
F,,,31.0,41.0,,72.0,DATASCI,True,79.16666666666667,91.0,85.3,1.0
M,,,16.0,19.0,,35.0,DATASCI,False,45.833333333333336,58.8,48.6,0.0
M,0.0,0.0,33.5,28.0,0.0,61.5,DATASCI,True,75.66666666666667,73.0,55.1,1.0
M,24.5,18.0,28.5,28.0,42.5,56.5,DATASCI,True,79.33333333333333,85.2,69.4,1.0
F,0.0,0.0,,,0.0,0.0,INTEGSCI,False,0.0,0.0,0.0,0.0
